Term,Meaning
Kracht, Een interactie die een verandering in beweging of vorm van een object veroorzaakt
Energie, De capaciteit om arbeid te verrichten of warmte te leveren
Arbeid, De energieoverdracht die plaatsvindt wanneer een kracht een object over een afstand verplaatst
Vermogen, De snelheid waarmee energie wordt verbruikt of arbeid wordt verricht
Zwaartekracht, De aantrekkingskracht die de aarde uitoefent op een voorwerp
Snelheid, De afstand die een object aflegt per tijdseenheid
Massa, De hoeveelheid materie in een object
Momentum, Het product van de massa en snelheid van een object
Druk, De kracht per oppervlakte-eenheid uitgeoefend op een object
Temperatuur, Een maat voor de gemiddelde kinetische energie van de deeltjes in een stof
Frequentie, Het aantal trillingen of golven per seconde
Golflengte, De afstand tussen twee opeenvolgende punten in fase op een golf
Lading, Een eigenschap van materie die bepaalt hoe het in elektrische en magnetische velden reageert
Stroomsterkte, De hoeveelheid lading die per seconde door een geleider stroomt
Spanning, Het potentiaalverschil dat de elektrische energie per ladingseenheid aandrijft
Weerstand, De eigenschap van een materiaal die de stroom van elektrische lading beperkt
Elasticiteit, De eigenschap van een materiaal om na vervorming terug te keren naar zijn oorspronkelijke vorm
Druk, De kracht per oppervlakte-eenheid uitgeoefend op een object
Snelheid, De afstand die per tijdseenheid wordt afgelegd
Versnelling, De verandering van snelheid per tijdseenheid
Afstand, De totale lengte van het pad dat wordt afgelegd
Verplaatsing, De verandering in positie van een object
Valversnelling, De versnelling als gevolg van de zwaartekracht meestal 9.8 m/s²
Parabolische baan, De kromme baan die een object volgt onder invloed van zwaartekracht en een initiële snelheid
Projectiel, Een object dat door de lucht beweegt onder invloed van zwaartekracht
Horizontale snelheid, De component van snelheid in de horizontale richting
Verticale snelheid, De component van snelheid in de verticale richting
Vrije val, Beweging onder invloed van zwaartekracht zonder andere krachten
Traagheid, De neiging van een object om in zijn huidige bewegingstoestand te blijven
Eenparige beweging, Beweging met constante snelheid in een rechte lijn
Versnelde beweging, Beweging waarbij de snelheid verandert
Bewegingsvergelijking, Een formule die de positie van een object beschrijft in functie van de tijd
Kinetische energie, De energie die een object bezit vanwege zijn beweging
Potentiële energie, De energie die een object bezit vanwege zijn positie of toestand
Snelheids-tijd grafiek, Een grafiek die de snelheid van een object uitzet tegen de tijd
Versnelling-tijd grafiek, Een grafiek die de versnelling van een object uitzet tegen de tijd
Wrijvingskracht, De kracht die de beweging van een object tegengaat door contact tussen oppervlakken
Normaalkracht, De kracht die loodrecht staat op het contactoppervlak en een object ondersteunt
Impuls, Het product van de kracht en de tijd waarop deze kracht werkt ook wel ∆p
Traagheidsmoment, De weerstand van een object tegen veranderingen in zijn rotatiebeweging
Gravitatiekracht, De aantrekkingskracht tussen twee massas
Dichtheid, De massa per volume-eenheid van een materiaal
Vloeistofdruk, De druk die een vloeistof uitoefent door zijn eigen gewicht
Archimedes wet, Een object in een vloeistof ondervindt een opwaartse kracht die gelijk is aan het gewicht van de verplaatste vloeistof
